File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f562: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\CharSet
Feature f563: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\Descent
Feature f564: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\Flags
Feature f565: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontBBox
Feature f566: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontBBox\.
Feature f567: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile
Feature f568: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile3
Feature f569: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile3\Filter
Feature f570: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile3\Filter\.
Feature f571: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile3\Length
Feature f572: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile3\Length1
Feature f573: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile3\Subtype
Feature f574: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile\Filter
Feature f575: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile\Length
Feature f576: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile\Length1
Feature f577: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile\Length2
Feature f578: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontFile\Length3
Feature f579: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\FontName
Feature f580: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\StemV
Feature f581: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\Type
Feature f582: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\FontDescriptor\XHeight
Feature f583: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\LastChar
Feature f584: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\Name
Feature f585: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\Subtype
Feature f586: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\Type
Feature f587: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\Widths
Feature f588: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F1\Widths\.
Feature f589: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2
Feature f590: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20
Feature f591: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\BaseFont
Feature f592: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\Encoding
Feature f593: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\Encoding\Differences
Feature f594: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor
Feature f595: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor\CharSet
Feature f596: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor\FontBBox
Feature f597: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor\FontBBox\.
Feature f598: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor\FontFile
Feature f599: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor\FontFile\Length
Feature f600: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor\FontFile\Length1
Feature f601: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\FontDescriptor\FontFile\Length2
Feature f602: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\Widths
Feature f603: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F20\Widths\.
Feature f604: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22
Feature f605: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\BaseFont
Feature f606: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\Encoding
Feature f607: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\Encoding\Differences
Feature f608: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\Encoding\Differences\.
Feature f609: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor
Feature f610: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\CharSet
Feature f611: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\FontBBox
Feature f612: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\FontBBox\.
Feature f613: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\FontFile
Feature f614: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\FontFile\Length
Feature f615: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\FontFile\Length1
Feature f616: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\FontFile\Length2
Feature f617: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\ItalicAngle
Feature f618: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\FontDescriptor\StemV
Feature f619: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\Widths
Feature f620: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F22\Widths\.
Feature f621: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23
Feature f622: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\BaseFont
Feature f623: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\Encoding
Feature f624: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\Encoding\Differences
Feature f625: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\Encoding\Differences\.
Feature f626: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor
Feature f627: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor\CharSet
Feature f628: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor\FontBBox
Feature f629: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor\FontBBox\.
Feature f630: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor\FontFile
Feature f631: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor\FontFile\Length
Feature f632: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor\FontFile\Length1
Feature f633: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\FontDescriptor\FontFile\Length2
Feature f634: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\Widths
Feature f635: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F23\Widths\.
Feature f636: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24
Feature f637: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\BaseFont
Feature f638: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\Encoding
Feature f639: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\Encoding\Differences
Feature f640: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\Encoding\Differences\.
Feature f641: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor
Feature f642: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\CharSet
Feature f643: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\FontBBox
Feature f644: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\FontBBox\.
Feature f645: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\FontFile
Feature f646: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\FontFile\Length
Feature f647: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\FontFile\Length1
Feature f648: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\FontFile\Length2
Feature f649: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\FontDescriptor\ItalicAngle
Feature f650: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\Widths
Feature f651: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F24\Widths\.
Feature f652: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25
Feature f653: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\BaseFont
Feature f654: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\Encoding
Feature f655: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\Encoding\Differences
Feature f656: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor
Feature f657: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor\CharSet
Feature f658: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor\FontBBox
Feature f659: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor\FontBBox\.
Feature f660: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor\FontFile
Feature f661: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor\FontFile\Length
Feature f662: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor\FontFile\Length1
Feature f663: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\FontDescriptor\FontFile\Length2
Feature f664: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\Widths
Feature f665: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F25\Widths\.
Feature f666: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26
Feature f667: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\BaseFont
Feature f668: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\Encoding
Feature f669: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\Encoding\Differences
Feature f670: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\FontDescriptor
Feature f671: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\FontDescriptor\CharSet
Feature f672: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\FontDescriptor\FontBBox
Feature f673: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\FontDescriptor\FontBBox\.
Feature f674: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\FontDescriptor\FontFile
Feature f675: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\FontDescriptor\FontFile\Length
Feature f676: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\FontDescriptor\FontFile\Length2
Feature f677: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F26\Widths
Feature f678: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27
Feature f679: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\BaseFont
Feature f680: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\Encoding
Feature f681: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\Encoding\Differences
Feature f682: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\FontDescriptor
Feature f683: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\FontDescriptor\CharSet
Feature f684: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\FontDescriptor\FontBBox
Feature f685: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\FontDescriptor\FontBBox\.
Feature f686: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\FontDescriptor\FontFile
Feature f687: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\FontDescriptor\FontFile\Length
Feature f688: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\FontDescriptor\FontFile\Length2
Feature f689: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\Widths
Feature f690: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F27\Widths\.
Feature f691: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28
Feature f692: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\BaseFont
Feature f693: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\Encoding
Feature f694: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\Encoding\Differences
Feature f695: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\FontDescriptor
Feature f696: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\FontDescriptor\CharSet
Feature f697: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\FontDescriptor\FontBBox
Feature f698: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\FontDescriptor\FontBBox\.
Feature f699: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\FontDescriptor\FontFile
Feature f700: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\FontDescriptor\FontFile\Length
Feature f701: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\FontDescriptor\FontFile\Length2
Feature f702: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\Widths
Feature f703: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F28\Widths\.
Feature f704: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29
Feature f705: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\BaseFont
Feature f706: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\Encoding
Feature f707: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\Encoding\Differences
Feature f708: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\Encoding\Differences\.
Feature f709: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor
Feature f710: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\CharSet
Feature f711: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\FontBBox
Feature f712: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\FontBBox\.
Feature f713: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\FontFile
Feature f714: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\FontFile\Length
Feature f715: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\FontFile\Length1
Feature f716: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\FontFile\Length2
Feature f717: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\ItalicAngle
Feature f718: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\FontDescriptor\StemV
Feature f719: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\Widths
Feature f720: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F29\Widths\.
Feature f721: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\BaseFont
Feature f722: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\Encoding
Feature f723: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\Encoding\Differences
Feature f724: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\Encoding\Differences\.
Feature f725: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor
Feature f726: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\Ascent
Feature f727: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\CharSet
Feature f728: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\Flags
Feature f729: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontBBox
Feature f730: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontBBox\.
Feature f731: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile
Feature f732: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile3
Feature f733: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile3\Filter
Feature f734: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile3\Length
Feature f735: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile3\Length1
Feature f736: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile\Filter
Feature f737: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile\Length
Feature f738: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile\Length1
Feature f739: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontFile\Length2
Feature f740: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\FontName
Feature f741: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\ItalicAngle
Feature f742: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\FontDescriptor\StemV
Feature f743: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\LastChar
Feature f744: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\Name
Feature f745: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\Widths
Feature f746: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F2\Widths\.
Feature f747: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3
Feature f748: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30
Feature f749: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\BaseFont
Feature f750: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\Encoding
Feature f751: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\Encoding\Differences
Feature f752: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor
Feature f753: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor\CharSet
Feature f754: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor\FontBBox
Feature f755: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor\FontBBox\.
Feature f756: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor\FontFile
Feature f757: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor\FontFile\Length
Feature f758: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor\FontFile\Length1
Feature f759: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\FontDescriptor\FontFile\Length2
Feature f760: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\Widths
Feature f761: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F30\Widths\.
Feature f762: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32
Feature f763: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\BaseFont
Feature f764: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\Encoding
Feature f765: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\Encoding\Differences
Feature f766: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\Encoding\Differences\.
Feature f767: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor
Feature f768: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor\CharSet
Feature f769: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor\FontBBox
Feature f770: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor\FontBBox\.
Feature f771: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor\FontFile
